"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2010","2010",24066,"B","Break"
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2011","2011",25805,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2012","2012",26799,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2013","2013",27180,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2014","2014",26294,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2015","2015",26816,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2016","2016",26687,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2017","2017",26576,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2018","2018",27198,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2019","2019",27003,,
"DICDA301","Anaemias","NOMBRENB","Number","AUS","Australia","2020","2020",27843,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2010","2010",28045,"B","Break"
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2011","2011",28474,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2012","2012",31228,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2013","2013",31450,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2014","2014",33172,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2015","2015",34788,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2016","2016",35533,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2017","2017",37273,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2018","2018",40007,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2019","2019",40057,,
"DICDA401","Diabetes mellitus","NOMBRENB","Number","AUS","Australia","2020","2020",40531,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2010","2010",46020,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2011","2011",46887,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2012","2012",50257,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2013","2013",51574,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2014","2014",53792,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2015","2015",57891,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2016","2016",60090,,
"DICDA907","Heart failure","NOMBRENB","Number","AUS","Australia","2017","2017",59608,,
